profile,layer_position,layer_index,head_index,auc,null_mean,null_q95,p_value_perm_ge
edges_narrow_bal_0.55,1,7,11,0.7918483355902443,0.5266963289236769,0.5658353298314013,0.0
constant_2.6,4,19,4,0.7807574054998907,0.5128211911227644,0.5296075631301308,0.0
edges_narrow_bal_0.55,4,19,6,0.7727117155994703,0.5316459576494397,0.5783626731745063,0.0
edges_narrow_bal_0.55,7,31,6,0.7724289817115818,0.531160548206128,0.5807130846267168,0.0
edges_narrow_bal_0.55,3,15,4,0.7696165235636374,0.5278486927277867,0.5674506331751016,0.0
edges_narrow_bal_0.55,0,3,9,0.7549590035862561,0.5283192214401571,0.5771677504799035,0.0
edges_narrow_bal_0.55,0,3,4,0.7522804720167855,0.5267829347777563,0.5620496718798828,0.0
edges_narrow_bal_0.55,7,31,10,0.7499739587208524,0.5287525483251738,0.5730807577268194,0.0
edges_narrow_bal_0.55,1,7,9,0.7498846743352034,0.5261811580184819,0.5530259966369548,0.0
edges_narrow_bal_0.55,7,31,5,0.7436794095325964,0.5338619961012485,0.5677794973289088,0.0
edges_narrow_bal_0.55,2,11,9,0.7436794095325963,0.5341057424740702,0.5719691671254892,0.0
edges_narrow_bal_0.55,0,3,5,0.7428014464070475,0.5276501837770271,0.5716812249817711,0.0
edges_narrow_bal_0.55,0,3,6,0.7427716849451645,0.5295968809987945,0.5744125831460841,0.0
edges_narrow_bal_0.55,7,31,8,0.7416258686626688,0.5299980655049775,0.5733664677608964,0.0
edges_narrow_bal_0.55,0,3,12,0.7409264743084181,0.5224350828112676,0.5669171589708486,0.0
edges_narrow_bal_0.55,7,31,11,0.7396764929093317,0.5260243151143587,0.5837055996190533,0.0
constant_2.6,5,23,14,0.7393287448887225,0.5149568467709211,0.5369207869026438,0.0
edges_narrow_bal_0.55,0,3,8,0.7392747131739111,0.5320879153584024,0.5768686477879793,0.0
edges_narrow_bal_0.55,0,3,7,0.7389919792860226,0.526263299653279,0.5762332405767772,0.0
edges_narrow_bal_0.55,7,31,4,0.7377271171559946,0.5294641448787964,0.5724274936384876,0.0
constant_2.6,3,15,12,0.7367340887099293,0.5170487249118206,0.5367678387489466,0.0
edges_narrow_bal_0.55,3,15,5,0.7360307138286633,0.5313819734825375,0.5627096322971384,0.0
edges_narrow_bal_0.55,0,3,1,0.735435484591003,0.5271460246127289,0.5687660897903304,0.0
constant_2.6,7,31,10,0.7340106751568499,0.5144266004931798,0.5293463417298748,0.0
edges_narrow_bal_0.55,2,11,4,0.7339771729587358,0.5257900924093392,0.560716358387524,0.0
edges_narrow_bal_0.55,0,3,2,0.7339027693040283,0.5269726640972606,0.5579050162944004,0.0
edges_narrow_bal_0.55,2,11,3,0.7335456317614322,0.5310537045579679,0.567424591895954,0.0
edges_narrow_bal_0.55,6,27,14,0.7315664945462121,0.5344506778172944,0.5931503995476257,0.0
constant_2.6,7,31,6,0.7314940537503511,0.5155245497393639,0.5379486999406936,0.0
edges_narrow_bal_0.55,0,3,14,0.7314176872367971,0.5308370411154594,0.5715964048154045,0.0
edges_narrow_bal_0.55,7,31,1,0.7306736506897219,0.532468564455886,0.5716760167259415,0.0
edges_narrow_bal_0.55,4,19,5,0.7294236692906355,0.5306156158390501,0.5769795092334936,0.0
edges_narrow_bal_0.55,0,3,10,0.729319504174045,0.5337578309846579,0.5780092558146456,0.0
edges_narrow_bal_0.55,7,31,7,0.7276975045014211,0.5318033957828008,0.5808232020356842,0.0
edges_narrow_bal_0.55,3,15,14,0.7270725138018781,0.5237957768485587,0.5587186202586271,0.0
edges_narrow_bal_0.55,4,19,8,0.7256737250933766,0.5265618071159656,0.5777384265115102,0.0
edges_narrow_bal_0.55,3,15,0,0.7238433951875716,0.5293727771908157,0.564211098049136,0.0
constant_2.6,6,27,1,0.7236515591347503,0.5135163248743639,0.5296323391703344,0.0
constant_2.6,1,7,4,0.7235579174079971,0.5144822392858258,0.5268466928863501,0.0
edges_narrow_bal_0.55,1,7,12,0.7232184044880285,0.523044002321394,0.5660674692340888,0.0
baseline,4,19,4,0.7227186609031546,0.5154430240044147,0.5329590729329532,0.0
constant_2.6,5,23,15,0.7220050254393358,0.515524315635047,0.5326907169834878,0.0
edges_narrow_bal_0.55,5,23,6,0.7219312212615884,0.5280763679111917,0.5750569187958512,0.0
edges_narrow_bal_0.55,6,27,6,0.7218940194342346,0.5267165667177572,0.5879458639008348,0.0
edges_narrow_bal_0.55,1,7,6,0.719721432716775,0.5309825746640676,0.568198389904912,0.0
edges_narrow_bal_0.55,3,15,9,0.7197065519858336,0.5314300382434783,0.5763359176202735,0.0
edges_narrow_bal_0.55,5,23,0,0.7193940566360619,0.5257278909540039,0.5592067082335085,0.0
edges_narrow_bal_0.55,1,7,0,0.719155964940998,0.5312739393759021,0.5788656418803292,0.0
constant_2.6,4,19,12,0.7190631145238319,0.5147417829384775,0.5361498033523738,0.0
edges_narrow_bal_0.55,1,7,13,0.7185607357033377,0.5347816252734334,0.5776945283552327,0.0
edges_narrow_bal_0.55,2,11,0,0.7179357450037946,0.5294852755167334,0.5725934137884853,0.0
edges_narrow_bal_0.55,4,19,0,0.7167601672594158,0.5265707355545304,0.5643948750762637,0.0
edges_narrow_bal_0.55,7,31,15,0.7162095802145801,0.5258859243166024,0.5674885790390024,0.0
edges_narrow_bal_0.55,4,19,9,0.7158078004791595,0.5331367092751595,0.5749676344102022,0.0
edges_narrow_bal_0.55,2,11,15,0.7144090117706581,0.5277531584351423,0.5786320144045475,0.0
edges_narrow_bal_0.55,7,31,2,0.7142155622684185,0.5306171039121442,0.5745710629306111,0.0
edges_narrow_bal_0.55,5,23,3,0.7127423699052098,0.5245764199937502,0.5642103540125891,0.0
constant_2.6,1,7,1,0.7112596372943784,0.5161197209476542,0.537207759777757,0.0
edges_narrow_bal_0.55,1,7,2,0.7111054895016443,0.5310031100727668,0.5654142051457568,0.0
constant_2.6,3,15,13,0.7106041452071044,0.5132153447576239,0.5287963916721291,0.0
edges_narrow_bal_0.55,6,27,4,0.710093599797622,0.5250305799020848,0.5608197794675674,0.0
edges_narrow_bal_0.55,4,19,3,0.7099001502953824,0.5292590884064227,0.5713776580705644,0.0
edges_narrow_bal_0.55,0,3,11,0.7098852695644411,0.525686820136605,0.5481875269713248,0.0
edges_narrow_bal_0.55,6,27,8,0.7093718843469592,0.5265985625213911,0.5604031190012053,0.0
constant_2.6,2,11,11,0.708766426319568,0.5163064581577551,0.5366057215095046,0.0
constant_2.6,2,11,10,0.7083762524580953,0.513046321440834,0.5318327246621095,0.0
edges_narrow_bal_0.55,5,23,10,0.7074894718828589,0.5317605392776894,0.5733664677608964,0.0
edges_narrow_bal_0.55,6,27,7,0.7058525914792934,0.5273784616300352,0.5744616895581911,0.0
edges_narrow_bal_0.55,4,19,10,0.7052871237035163,0.5292278388714453,0.5630794184610348,0.0
edges_narrow_bal_0.55,7,31,3,0.7052201604142795,0.5250225443073763,0.5630362643413044,0.0
constant_2.6,2,11,8,0.7048412772731528,0.5138553079252114,0.5349203655148734,0.0
constant_2.6,2,11,6,0.7044003808096888,0.5181661048163063,0.5443971033492524,0.0
edges_narrow_bal_0.55,6,27,9,0.703382390143004,0.5283082096992606,0.5713270635853633,0.0
edges_narrow_bal_0.55,6,27,5,0.7006443356497671,0.5341703248463564,0.5717586047826669,0.0
edges_narrow_bal_0.55,3,15,3,0.7005848127260011,0.5249133197422658,0.5663330902813946,0.0
edges_narrow_bal_0.55,6,27,0,0.700525289802235,0.5375039061918723,0.5865292183152037,0.0
edges_narrow_bal_0.55,7,31,0,0.6997812532551599,0.5276347078168478,0.5658011041502359,0.0
edges_narrow_bal_0.55,6,27,11,0.6992009047484413,0.5250671865002008,0.5649283492805166,0.0
constant_2.6,2,11,5,0.6967958922495865,0.5123503293067391,0.5278182258014171,0.0
edges_narrow_bal_0.55,0,3,3,0.6964777309861461,0.5286912397136946,0.5662534783708576,0.0
edges_narrow_bal_0.55,5,23,9,0.6958676210175444,0.5288457017008676,0.5587186202586272,0.0
edges_narrow_bal_0.55,7,31,13,0.692698025327004,0.5274231038228598,0.5698352703084775,0.0
baseline,5,23,14,0.6919746160213373,0.5107718568932218,0.5356966798491676,0.0
edges_narrow_bal_0.55,6,27,2,0.6911950715019122,0.5278597044686835,0.5647014181336587,0.0
constant_2.6,4,19,14,0.6907091800106127,0.5152081967724816,0.5403547070574648,0.0
edges_narrow_bal_0.55,5,23,11,0.6896921176768203,0.5291439115489355,0.5667043645183851,0.0
edges_narrow_bal_0.55,5,23,4,0.6890373655153941,0.530867695421199,0.5739140786595438,0.0
edges_narrow_bal_0.55,1,7,10,0.6879808336185473,0.5312349518608355,0.5706373417062246,0.0
edges_narrow_bal_0.55,3,15,2,0.6874897694974778,0.5273659618160443,0.5757741700272317,0.0
edges_narrow_bal_0.55,0,3,13,0.6862100266365083,0.5265996041725569,0.561022901444919,0.0
edges_narrow_bal_0.55,2,11,1,0.6862100266365083,0.5301028258508058,0.5664930581390157,0.0
edges_narrow_bal_0.55,5,23,12,0.6825196053630154,0.5284150533474203,0.5609403133881936,0.0
baseline,2,11,5,0.6817106594316196,0.5124617676814127,0.5336107789938379,0.0
edges_narrow_bal_0.55,2,11,13,0.6816267615065252,0.5320283924346364,0.5725629082900552,0.0
constant_2.6,5,23,7,0.6814425508006368,0.5156278677778818,0.5343473951993009,0.0
edges_narrow_bal_0.55,5,23,7,0.6813589083495782,0.5336081308313865,0.5945447240368446,0.0
baseline,5,23,15,0.6809822496091236,0.5143485698519269,0.5372999172261566,0.0
baseline,3,15,12,0.6806805849351605,0.5149142279039823,0.5362834544284006,0.0
edges_narrow_bal_0.55,6,27,12,0.6788589455514056,0.5259263999047633,0.5667147810300441,0.0
baseline,2,11,6,0.678752874091787,0.5148643428676539,0.5338296698243356,0.0
edges_narrow_bal_0.55,5,23,2,0.678546450201634,0.5303444889212957,0.5620563682088064,0.0
edges_narrow_bal_0.55,4,19,11,0.6784125236231604,0.5288323090430203,0.5727161798187527,0.0
edges_narrow_bal_0.55,5,23,5,0.6780702668115058,0.5319230368595707,0.5733753961994613,0.0
constant_2.6,5,23,8,0.6768775166214066,0.5152610263133253,0.534993132940038,0.0
baseline,6,27,1,0.6767258346362549,0.513119764554401,0.5291338177136026,0.0
edges_narrow_bal_0.55,5,23,13,0.6764185056769988,0.5251526018958051,0.568395559589887,0.0
constant_2.6,3,15,10,0.6757187002528326,0.5152067921465805,0.5358427365233949,0.0
constant_2.6,6,27,13,0.6753948559478103,0.5142437650216937,0.5317334254143646,0.0
baseline,6,27,2,0.6737091878966246,0.5139692817069805,0.5348095281890922,0.0
edges_narrow_bal_0.55,3,15,6,0.672728084403506,0.5353438192884034,0.5744542491927203,0.0
constant_2.6,1,7,11,0.6726168180541249,0.5161556949776821,0.5344855167462621,0.0
edges_narrow_bal_0.55,2,11,12,0.6714334608115952,0.5304992485230873,0.5726112706656151,0.0
edges_narrow_bal_0.55,1,7,14,0.6713144149640632,0.5276998854183718,0.561438817874734,0.0
constant_2.6,4,19,2,0.6710483191310048,0.5148788119986265,0.5326911071573492,0.0
constant_2.6,1,7,5,0.6710366139151605,0.5138674033149172,0.5326255579486219,0.0
baseline,1,7,1,0.670979490481008,0.5150679297342041,0.5391060424905729,0.0
edges_narrow_bal_0.55,6,27,15,0.6709275159595839,0.5305191887025491,0.5845880269638845,0.0
baseline,2,11,8,0.6708617676814127,0.5126975075876024,0.5273854501977375,0.0
baseline,3,15,10,0.6703504092706705,0.5152327416536375,0.5370311781477053,0.0
baseline,7,31,0,0.6702179711211257,0.5158788190931667,0.5399302860296147,0.0
baseline,5,23,11,0.6700487445967074,0.5149773567552652,0.5412519083969465,0.0
constant_2.6,1,7,8,0.6696202827980149,0.5167985454318444,0.5420353809657583,0.0
edges_narrow_bal_0.55,2,11,14,0.6695882501748486,0.5270010862933587,0.5604440410112944,0.0
baseline,4,19,12,0.6689855605628622,0.5116525705876944,0.5252500689782029,0.0
constant_2.6,6,27,10,0.6684146455660642,0.5152753847114273,0.5331472204014108,0.0
edges_narrow_bal_0.55,5,23,1,0.6682787458519963,0.523473162601747,0.5567305546048422,0.0
baseline,0,3,11,0.6678414421042951,0.5168689414145132,0.5406991630644716,0.0
constant_2.6,6,27,2,0.6678059743421669,0.5139194525080375,0.5303773761588163,0.0
baseline,5,23,7,0.6677273981421871,0.5130646555688403,0.5296510622643245,0.0
edges_narrow_bal_0.55,6,27,3,0.6671031681076174,0.5282763649350457,0.5654625675213166,0.0
edges_narrow_bal_0.55,4,19,1,0.6670436451838514,0.5286885611821254,0.5681931816490826,0.0
baseline,2,11,11,0.6668775866826083,0.5163639106042491,0.5336985192679113,0.0
constant_2.6,3,15,8,0.6660657989199987,0.5127769454068734,0.5266102475262978,0.0
constant_2.6,1,7,3,0.6659994693635485,0.5140555451509192,0.5327978197084621,0.0
baseline,7,31,2,0.6659652349857444,0.5161479628437415,0.5317487353996138,0.0
baseline,1,7,8,0.6658916582359975,0.5134118642508967,0.5296319323093902,0.0
edges_narrow_bal_0.55,1,7,8,0.6654067647802859,0.5284379696730703,0.5595764943974048,0.0
edges_narrow_bal_0.55,3,15,10,0.665377003318403,0.5303745479977977,0.5730167705837711,0.0
constant_2.6,1,7,15,0.6652659425039797,0.5136941661204232,0.5320736570215688,0.0
edges_narrow_bal_0.55,6,27,10,0.6648561777354504,0.5282150563235664,0.5696730703412152,0.0
baseline,1,7,10,0.6638388669180539,0.5145898280143474,0.5309095925687483,0.0
baseline,6,27,12,0.6638204727306171,0.5138491308746436,0.529721879885956,0.0
constant_2.6,0,3,0,0.6635062583887381,0.5170022942223057,0.5397355011393077,0.0
baseline,5,23,3,0.6634893773567553,0.514742720500322,0.5324951715257978,0.0
baseline,7,31,1,0.6628198289340568,0.514744118458567,0.5365906373585948,0.0
constant_2.6,2,11,14,0.6623747541904673,0.5155687174204827,0.5356023894247277,0.0
baseline,4,19,14,0.6621208498114596,0.512547484594868,0.5281477053251172,0.0
edges_narrow_bal_0.55,5,23,8,0.6618502700852665,0.5246219550304311,0.5584924331483162,0.0
edges_narrow_bal_0.55,3,15,7,0.6617609856996176,0.526058243180905,0.56943274653651,0.0
edges_narrow_bal_0.55,7,31,14,0.661418728887963,0.5279126798708353,0.5598205383848455,0.0
constant_2.6,3,15,15,0.661079376970378,0.512217826263383,0.5295818116552735,0.0
baseline,2,11,13,0.661065023452589,0.5131889266991632,0.5306739630276832,0.0
constant_2.6,4,19,7,0.6609272091644036,0.5168587882760556,0.533543051783875,0.0
baseline,5,23,4,0.6608001471534994,0.5126387197645546,0.5305610227168215,0.0
edges_narrow_bal_0.55,1,7,7,0.6605258850314727,0.5295611672445351,0.596407047514174,0.0
constant_2.6,2,11,7,0.6603926709741861,0.516331897493523,0.5428588429003964,0.0
baseline,6,27,0,0.6599282626689966,0.5134709463809436,0.5316839878598363,0.0
baseline,1,7,4,0.6589570495723351,0.515284686838959,0.5381898280143476,0.0
baseline,6,27,10,0.6589239400349489,0.5132742757288697,0.5333354180079095,0.0
late_boost_bal_0.60,7,31,6,0.658895021719381,0.5240832436311447,0.5546045851178343,0.0
constant_2.6,5,23,4,0.6582584199519306,0.5133912351343757,0.5286740721665574,0.0
edges_narrow_bal_0.55,2,11,2,0.6581747295427152,0.5270606092171249,0.5725212422434189,0.0
baseline,1,7,15,0.657864434838591,0.515348036420491,0.5381454980226248,0.0
baseline,2,11,10,0.6574597627149821,0.5159406971397038,0.5373957509427021,0.0
baseline,6,27,9,0.6571875287409179,0.5152813023084706,0.5398638830129678,0.0
baseline,5,23,13,0.6570771636162972,0.5154777522302956,0.5333197829485883,0.0
baseline,2,11,12,0.6569520831417273,0.5104921180906833,0.5279080290628162,0.0
baseline,1,7,3,0.656793893129771,0.5170979122597259,0.5376155614825715,0.0
constant_2.6,2,11,13,0.6567757592783345,0.5147709679433156,0.5380610700127977,0.0
baseline,5,23,6,0.6563579508875195,0.5136800147153501,0.5345764738342684,0.0
baseline,3,15,15,0.6560912351696864,0.5154404488181734,0.5350569300101168,0.0
baseline,4,19,2,0.6559845488825531,0.5125325485146693,0.5255578037340201,0.0
constant_2.6,6,27,12,0.6556481568186785,0.5146386990042764,0.5279598589131317,0.0
baseline,6,27,3,0.654527729237561,0.5151986756185046,0.5318212084981145,0.0
constant_2.6,7,31,2,0.653482691887505,0.5179580641133691,0.5394709632612292,0.0
baseline,3,15,8,0.65316655936724,0.5150316563965786,0.54130764278488,0.0
baseline,6,27,15,0.6528575370183022,0.5150784512094179,0.5337285017934332,0.0
baseline,3,15,13,0.6527582084061436,0.5154263956589716,0.5376013979582452,0.0
baseline,6,27,11,0.6527140623562955,0.5138270578497195,0.5320114043962109,0.0
baseline,2,11,15,0.6526588797939851,0.5162767221557988,0.5351279315736228,0.0
constant_2.6,7,31,9,0.6517386147267222,0.5136060648625027,0.5355504963011518,0.0
baseline,6,27,5,0.6516545571599375,0.516726423250253,0.5362483215303964,0.0
edges_narrow_bal_0.55,1,7,3,0.6516123271975119,0.5296001547596018,0.566981146113897,0.0
edges_narrow_bal_0.55,2,11,5,0.6510319786907933,0.5292903379413997,0.5688903438936921,0.0
baseline,5,23,10,0.6509408626873908,0.5147670744044881,0.5337110273153683,0.0
baseline,4,19,7,0.6505509059137313,0.5153177227995953,0.5321449461970017,0.0
baseline,6,27,8,0.6503816793893129,0.513137165455716,0.5295981789754438,0.0
constant_2.6,6,27,3,0.6501506071105284,0.5171177076505291,0.5404346926990667,0.0
constant_2.6,2,11,2,0.6499594219184068,0.5147901644972999,0.5326179495583232,0.0
baseline,2,11,9,0.6494950795548606,0.5126938287501149,0.5332519083969465,0.0
constant_2.6,5,23,13,0.6493780628648126,0.5149783843680745,0.5365526578643444,0.0
baseline,5,23,8,0.6491639841809989,0.514482920996965,0.5350280511358411,0.0
baseline,5,23,5,0.6491051227812011,0.5151644624298722,0.5328862319507036,0.0
baseline,2,11,7,0.648740917869953,0.5129738618596524,0.5341151476133542,0.0
baseline,3,15,7,0.6486857353076427,0.5139145406051688,0.533830405591833,0.0
constant_2.6,4,19,1,0.6485508942784906,0.5115145768954646,0.5288984221369042,0.0
constant_2.6,2,11,12,0.6482309517120829,0.5122280488185534,0.5289142241782938,0.0
baseline,4,19,1,0.6481817345718752,0.5171641313344985,0.5374547962843742,0.0
constant_2.6,3,15,1,0.6477939569872335,0.5136478915004528,0.5316700221618753,0.0
constant_2.6,6,27,0,0.647115054468271,0.515901067515685,0.5382107016886725,0.0
baseline,2,11,14,0.646691805389497,0.5153925503540882,0.5295824519451854,0.0
constant_2.6,6,27,8,0.6461883915472736,0.5137858569778695,0.533544124761994,0.0
baseline,5,23,12,0.6458603881173549,0.5155411018118273,0.5421037432171434,0.0
baseline,6,27,4,0.6458383150924308,0.5127468775866826,0.5288834728225881,0.0
edges_narrow_bal_0.55,1,7,5,0.6458237228612669,0.5238395261975268,0.5691105787116264,0.0
baseline,5,23,2,0.645529292743493,0.5159900671387841,0.5367490113124253,0.0
baseline,7,31,3,0.6454501977375149,0.51387929734204,0.5281641681228731,0.0
constant_2.6,7,31,0,0.6454216999094797,0.513393342073228,0.5338155882261135,0.0
baseline,1,7,5,0.6453343143566632,0.5139573622735216,0.5379442656120665,0.0
constant_2.6,6,27,11,0.6450939538658427,0.5152855292318257,0.5397577410494117,0.0
baseline,3,15,9,0.6447714522210981,0.5122762806953002,0.53314108341764,0.0
baseline,0,3,0,0.644271130322818,0.5170149912627607,0.5394369539225604,0.0
baseline,0,3,2,0.6441019037983997,0.515126975075876,0.5342476777338361,0.0
constant_2.6,7,31,8,0.6437517557823766,0.5159513219090426,0.5338237818772045,0.0
