profile,layer_position,layer_index,head_index,auc,null_mean,null_q95,p_value_perm_ge
baseline,6,27,7,0.6435721512002207,0.5155491216775497,0.5324631656396578,0.0
edges_narrow_bal_0.55,3,15,11,0.6432939986012113,0.5242082707102573,0.5613316766119553,0.0
baseline,5,23,1,0.643274165363745,0.5139615561482573,0.5314728225880622,0.0
baseline,0,3,3,0.6430350409270671,0.5128787271222294,0.5387841442104294,0.0
baseline,5,23,0,0.6428106318403385,0.5141840522394925,0.5331128483399246,0.0
baseline,4,19,0,0.6428032741653638,0.5146139611882643,0.5390858088843925,0.0
constant_2.6,6,27,15,0.6427646159128507,0.5138546836470331,0.5348575475231763,0.0
edges_narrow_bal_0.55,0,3,0,0.6427285308254341,0.5296459874109016,0.5765509441823783,0.0
baseline,1,7,13,0.6422109813298997,0.5154469235721512,0.5390479168582727,0.0
baseline,2,11,3,0.6415414329072013,0.5123500045985467,0.5269612802354456,0.0
baseline,1,7,7,0.6414641773199669,0.5142969189736043,0.5348229559459211,0.0
constant_2.6,6,27,5,0.6410283422292974,0.5168967912101634,0.5344492305771451,0.0
baseline,2,11,2,0.6409233882093259,0.5130510438701369,0.5275372022440908,0.0
baseline,1,7,14,0.6405996505104387,0.5152891014439437,0.5310854410006438,0.0
edges_narrow_bal_0.55,1,7,15,0.640392256067618,0.530042707697802,0.5659826490677221,0.0
baseline,6,27,6,0.6403127011864251,0.5125750022992736,0.5353190471810908,0.0
baseline,2,11,4,0.6391980134277568,0.5153516416812287,0.5357064287685092,0.0
late_boost_bal_0.60,7,31,10,0.6391681744268604,0.5204717953415934,0.5544331966806373,0.0
baseline,3,15,0,0.6387675894417364,0.514476225512738,0.533231122965143,0.0
constant_2.6,6,27,9,0.6387380216624527,0.5124251646533695,0.5262167571870024,0.0
baseline,4,19,11,0.6383040559183298,0.5154521475213831,0.5334286765382139,0.0
baseline,6,27,13,0.6378037340200496,0.5134685919249518,0.5356779177779822,0.0
edges_narrow_bal_0.55,4,19,13,0.6377211648636181,0.5344494873588193,0.5668576360470826,0.0
constant_2.6,4,19,15,0.6377157661453944,0.515393451321909,0.5347215719324532,0.0
baseline,7,31,7,0.6374965510898556,0.5136913455348109,0.535728869677182,0.0
constant_2.6,5,23,6,0.6374153322720604,0.5122371008521397,0.5304990128601305,0.0
baseline,1,7,6,0.6368104478984641,0.5138912167754988,0.5323699071093534,0.0
baseline,3,15,6,0.6367883748735399,0.5145538489837211,0.5394124896532696,0.0
edges_narrow_bal_0.55,4,19,7,0.6366274311394176,0.5308426957932174,0.5861118138122945,0.0
edges_narrow_bal_0.55,4,19,2,0.636582788946593,0.5244707668040653,0.5627535304534159,0.0
baseline,3,15,3,0.636560286949324,0.5131853950151752,0.5337548054814678,0.0
constant_2.6,5,23,11,0.6354176421013205,0.5171133377032805,0.5358552220869619,0.0
constant_2.6,5,23,3,0.634980647376471,0.5155442925367544,0.5374760043075194,0.0
constant_2.6,7,31,1,0.6349338265130942,0.514698785778943,0.5279735149982833,0.0
baseline,0,3,1,0.6343309114319875,0.514282203623655,0.5356666973236457,0.0
baseline,7,31,4,0.6331316104111101,0.5142345994665685,0.5379711211257243,0.0
baseline,0,3,14,0.6327011864250898,0.5141880253839787,0.5334161684907569,0.0
constant_2.6,5,23,5,0.6325381590036521,0.5145268751755782,0.5372456066423199,0.0
baseline,3,15,1,0.6323480180263037,0.5128086084797203,0.5270631840338453,0.0
edges_narrow_bal_0.55,2,11,11,0.6321483311260249,0.5261802651746256,0.5623904406184431,0.0
baseline,1,7,12,0.6315497102915479,0.5154190379839971,0.5328626873907845,0.0
constant_2.6,5,23,10,0.6308096887973281,0.5156426943846177,0.5372253176015231,0.0
triad_odd_bal_0.45,5,23,8,0.6306001791579576,0.5252696327261869,0.5586873693639892,0.0
constant_2.6,5,23,2,0.6301034741080626,0.5131386365764586,0.5255226378874426,0.0
baseline,7,31,13,0.6295888899107882,0.5130383886691806,0.5349993562034397,0.0
late_boost_bal_0.60,1,7,11,0.6295872172472498,0.5193778103504875,0.5498373909259556,0.0
baseline,3,15,5,0.6294417364112941,0.5173288696771821,0.5387217879150189,0.0
constant_2.6,3,15,7,0.6291280394543809,0.5147578581015699,0.5349911820707308,0.0
baseline,3,15,11,0.6285404212268924,0.514501241607652,0.5362177871792514,0.0
baseline,1,7,0,0.6285109905269934,0.515123774487262,0.5359900671387842,0.0
constant_2.6,6,27,4,0.6282072291413054,0.5122230545931267,0.5335251037862471,0.0
edges_narrow_bal_0.55,5,23,14,0.6279966071933454,0.5263106203776728,0.5543734468237079,0.0
baseline,0,3,8,0.6275434562678194,0.5141469695576197,0.5339672583463625,0.0
constant_2.6,4,19,0,0.6275205231451135,0.5164841433342695,0.5351856837406749,0.0
constant_2.6,5,23,12,0.6265684989231202,0.5170271092798953,0.5457597855604457,0.0
edges_narrow_bal_0.55,1,7,1,0.626478772637312,0.528179044954688,0.5695540244936831,0.0
edges_narrow_bal_0.55,2,11,8,0.6257198553592952,0.5276418505677003,0.5627371616493801,0.0
constant_2.6,3,15,11,0.6252887286574897,0.515468676842401,0.5391330726971939,0.0
constant_2.6,2,11,15,0.6244693635483971,0.5161382151886881,0.5385390329931017,0.0
constant_2.6,0,3,11,0.6239036114492619,0.5151460810937354,0.535431298186472,0.0
edges_narrow_bal_0.55,2,11,10,0.6235472686418357,0.5319813693248612,0.5885954078064314,0.0
baseline,4,19,9,0.6234673043318312,0.518445985468592,0.5385698519267912,0.0
edges_narrow_bal_0.55,7,31,12,0.6234282227943037,0.5317111352509636,0.5762391928691537,0.0
baseline,4,19,13,0.6233606180446978,0.5148680952818907,0.535229651430148,0.0
constant_2.6,6,27,7,0.623244217623373,0.5159940069294877,0.5415974108062553,0.0
edges_narrow_bal_0.55,3,15,15,0.6225353789378134,0.5255653933721224,0.5626620139581255,0.0
edges_narrow_bal_0.55,2,11,7,0.6225204982068719,0.5273153673308432,0.5619313700688978,0.0
constant_2.6,1,7,14,0.6219800543122015,0.513364781346568,0.5279992664731404,0.0
baseline,2,11,1,0.6210061620527914,0.5147650142554953,0.5334568196449923,0.0
constant_2.6,1,7,7,0.6209617005337578,0.513314995161844,0.5307099993757218,0.0
constant_2.6,3,15,9,0.6209187814089959,0.5134772294534443,0.5293249797109592,0.0
baseline,0,3,6,0.620763358778626,0.5139984916766303,0.5342924675802446,0.0
constant_2.6,6,27,6,0.6206300527515061,0.514470924243843,0.5304224412398164,0.0
constant_2.6,7,31,3,0.6202593875831071,0.5161696241845367,0.541612725130318,0.0
edges_narrow_bal_0.55,0,3,15,0.6201395812562314,0.5324893974792041,0.5631783753217958,0.0
baseline,0,3,10,0.6200533431435666,0.5137227995953279,0.5328807136944724,0.0
constant_2.6,4,19,13,0.6194770889908543,0.5179279817086495,0.5382626923557138,0.0
constant_2.6,2,11,9,0.6185036052064801,0.515649873583669,0.5383291194556294,0.0
constant_2.6,5,23,1,0.6175281705527983,0.5138553079252114,0.527113181633736,0.0
constant_2.6,2,11,4,0.6161235446514968,0.5141453631738303,0.5281467521927771,0.0
edges_narrow_bal_0.55,3,15,8,0.6158985729379027,0.528981413967054,0.565604678501808,0.0
baseline,1,7,9,0.6153848983721144,0.5145737882829028,0.5401092614733743,0.0
edges_narrow_bal_0.55,2,11,6,0.6150503712742369,0.5335304534158719,0.5728382018124729,0.0
constant_2.6,1,7,6,0.6135562006430065,0.5157662234291598,0.5390564035334144,0.0
baseline,0,3,12,0.6132695668168858,0.512063717465281,0.534983537202244,0.0
constant_2.6,3,15,3,0.6132557667696726,0.5175936417267534,0.5352219699097918,0.0
triad_odd_bal_0.45,5,23,14,0.613221857270827,0.5277045088085996,0.5582251418333831,0.0
baseline,3,15,2,0.6131408075048285,0.5138768693092982,0.5295005978110917,0.0
late_boost_bal_0.60,2,11,10,0.6129904037743628,0.5197581476307171,0.5448930826252586,0.0
baseline,5,23,9,0.6124933321070541,0.5150387197645544,0.536073024924124,0.0
triad_odd_bal_0.45,7,31,12,0.6123738429381905,0.5243308450283666,0.5552188713048671,0.0
baseline,7,31,15,0.6119415064839511,0.5137965234985742,0.5447445967074405,0.0
triad_odd_bal_0.45,5,23,9,0.6116930426993132,0.5228306957300687,0.5559247536578084,0.0
baseline,4,19,8,0.611286673411202,0.5149507955486068,0.5305735307642785,0.0
baseline,0,3,5,0.6107201324381496,0.5170636254943437,0.5358912903522487,0.0
constant_2.6,3,15,0,0.6092057620875863,0.5146830227549395,0.539202523644536,0.0
late_boost_bal_0.60,2,11,11,0.6091503866736901,0.5224021864431363,0.5760827245035842,0.0
constant_2.6,0,3,3,0.60858148390923,0.5133706339544901,0.5302322314823485,0.0
baseline,4,19,10,0.6075931205738987,0.51643344063276,0.5365150372482295,0.0
constant_2.6,1,7,10,0.6070715110653307,0.5153670755688736,0.5365434887785997,0.0
baseline,4,19,15,0.6069677182010484,0.5131393359698336,0.5304456911615929,0.0
constant_2.6,4,19,11,0.6068725223959797,0.5157674719855168,0.5346862611979898,0.0
baseline,7,31,5,0.6068499954014531,0.5121711395199118,0.5239446334958152,0.0
triad_odd_bal_0.45,0,3,0,0.6059361003284562,0.5227860256793073,0.5473197969543148,0.0
constant_2.6,2,11,3,0.6056707869026438,0.515051112775853,0.5446983175703093,0.0
edges_narrow_bal_0.55,3,15,1,0.6050802815434294,0.5289912352494754,0.577617892590884,0.0
triad_odd_bal_0.45,4,19,15,0.604777545535981,0.5276892206628843,0.5898375634517767,0.02
late_boost_bal_0.60,1,7,4,0.6043637251982991,0.5214401209261846,0.556897907457878,0.0
constant_2.6,5,23,9,0.6032712176545869,0.5147569997190747,0.5327435855417173,0.0
baseline,6,27,14,0.5991391520279592,0.5134515221190104,0.5299008553297158,0.0
baseline,0,3,15,0.5990214292283638,0.5163817161776878,0.5336085716913456,0.0
constant_2.6,3,15,6,0.5983472235228018,0.5161492180915815,0.5388498064737647,0.0
baseline,4,19,5,0.5980943621815507,0.5171373493975905,0.5411282994573714,0.0
baseline,3,15,14,0.5980134277568289,0.5154233790122321,0.537300652993654,0.0
late_boost_bal_0.60,2,11,8,0.5968440098023498,0.5190031223995909,0.5444415179900602,0.0
baseline,0,3,7,0.5959716729513473,0.5136231766761703,0.5375364664765934,0.0
edges_narrow_bal_0.55,7,31,9,0.5946935313462597,0.5326432642371391,0.5745747831133465,0.02
constant_2.6,1,7,13,0.5941411492961263,0.5150820145456817,0.5336199160345849,0.0
edges_narrow_bal_0.55,4,19,14,0.5939792562610675,0.5268457314623294,0.570948348982902,0.0
triad_odd_bal_0.45,7,31,9,0.5928336816960287,0.5282109286354136,0.5687166318303971,0.0
constant_2.6,0,3,4,0.5912460592439991,0.5176067515684989,0.5408490573399507,0.0
constant_2.6,1,7,0,0.5911134001310984,0.5155211942441552,0.53963015419671,0.0
late_boost_bal_0.60,3,15,12,0.5905610394765972,0.5201893288749436,0.540670208948843,0.0
late_boost_bal_0.60,1,7,1,0.5905381367901122,0.5207426577804243,0.5484987289009001,0.0
late_boost_bal_0.60,4,19,14,0.5902098649504921,0.5210811594866744,0.5458122437761949,0.0
constant_2.6,4,19,6,0.5900287167962044,0.514946468146206,0.538850391734557,0.0
constant_2.6,2,11,1,0.5893420108000125,0.5161706776539626,0.531873692917564,0.0
constant_2.6,7,31,14,0.5891196116989731,0.5160169491525423,0.5348926631707088,0.0
constant_2.6,3,15,5,0.5890805943128258,0.5168832131597838,0.5442145019820832,0.0
constant_2.6,3,15,4,0.5889908543246871,0.5129769485282641,0.5265616708805443,0.0
late_boost_bal_0.60,3,15,4,0.588927314507325,0.5207866309384758,0.5465481834352502,0.0
constant_2.6,5,23,0,0.5884875300433873,0.5125495520804071,0.5317002606361395,0.0
triad_odd_bal_0.45,7,31,2,0.5881397432069275,0.5308163630934605,0.5667130486712452,0.02
late_boost_bal_0.60,4,19,6,0.5880035728190917,0.5195488170762431,0.5479570803655269,0.0
edges_narrow_bal_0.55,3,15,12,0.5876995878037529,0.5307040073808426,0.568227407330248,0.02
constant_2.6,3,15,2,0.5873989449698785,0.5159031744545368,0.5418839935075069,0.0
constant_2.6,0,3,2,0.5873248119361988,0.5157817133314605,0.532046149764335,0.0
triad_odd_bal_0.45,6,27,8,0.5867184234099732,0.5283199761122723,0.5706154075843535,0.04
constant_2.6,1,7,12,0.5865366607360241,0.5132233823391702,0.5248767050597747,0.0
baseline,0,3,9,0.5857739354364021,0.5144821116527178,0.5291018118274625,0.0
late_boost_bal_0.60,4,19,12,0.5857362068570643,0.5198902197894482,0.5552225759414912,0.0
late_boost_bal_0.60,3,15,13,0.5852323477543917,0.5166943789173135,0.5360904350747009,0.0
late_boost_bal_0.60,4,19,4,0.5852170792967348,0.5200629060455457,0.5481551886036232,0.0
constant_2.6,0,3,15,0.5849876705059776,0.5140588226113556,0.533795299185317,0.0
edges_narrow_bal_0.55,5,23,15,0.584634157229803,0.5255326557640511,0.5538258359250606,0.02
edges_narrow_bal_0.55,4,19,15,0.584098450915909,0.5288629633487597,0.5771089715926845,0.06
baseline,7,31,9,0.5820288788742758,0.5143211257242711,0.5322310309942058,0.0
baseline,7,31,10,0.5817382507127749,0.5158476961280235,0.5328332566908857,0.0
constant_2.6,7,31,12,0.5812224927427662,0.512472219621063,0.5308791397446702,0.0
constant_2.6,7,31,13,0.5791935886631083,0.5125806879545525,0.5314099712832038,0.0
constant_2.6,0,3,14,0.5788385304491682,0.5115970596497799,0.5300309017698287,0.0
constant_2.6,4,19,9,0.5779294253519368,0.5132975153728502,0.5295053375784249,0.0
triad_odd_bal_0.45,1,7,11,0.5759808898178561,0.5320678411466111,0.5653944461033144,0.02
late_boost_bal_0.60,1,7,5,0.5741169105802777,0.5202482651214987,0.5454488544839643,0.0
edges_narrow_bal_0.55,4,19,4,0.5732652787904942,0.5272707251380185,0.5641850567699885,0.02
edges_narrow_bal_0.55,6,27,1,0.5729230219788395,0.5338780672906653,0.5751707563875538,0.08
late_boost_bal_0.60,2,11,6,0.5721472795425571,0.5223055371061691,0.5524502057424668,0.02
constant_2.6,0,3,1,0.5721236382932234,0.5185001716764992,0.5411838265130943,0.0
late_boost_bal_0.60,7,31,8,0.5709563398453306,0.5202268892807792,0.5514367618655002,0.02
late_boost_bal_0.60,5,23,7,0.570681507607509,0.5213369061524249,0.5467035399919077,0.0
late_boost_bal_0.60,3,15,1,0.5687042423409598,0.5207612852987658,0.5492487918832879,0.0
constant_2.6,7,31,7,0.56838967443893,0.5174214970190717,0.5447075841995193,0.0
triad_odd_bal_0.45,6,27,1,0.5682173783218871,0.5294284861152583,0.5647596297402209,0.02
late_boost_bal_0.60,2,11,14,0.5675820107031888,0.5191095435494582,0.536949285817893,0.02
triad_odd_bal_0.45,3,15,12,0.5667841146610928,0.526631710958495,0.5603774260973425,0.0
constant_2.6,4,19,8,0.5659081686799639,0.5159875300433874,0.5347443971033493,0.0
baseline,7,31,11,0.5654336429688218,0.5119097949048099,0.5253996137220639,0.0
triad_odd_bal_0.45,0,3,3,0.5653508510002986,0.5274847417139444,0.5575240370259779,0.04
edges_narrow_bal_0.55,1,7,4,0.5652594455439651,0.5281936280710109,0.5686537402717222,0.08
late_boost_bal_0.60,0,3,4,0.5651772286222507,0.522716563986289,0.5542125674674971,0.02
late_boost_bal_0.60,6,27,1,0.564673369519578,0.522414706578415,0.545696585209445,0.04
constant_2.6,7,31,15,0.5643942940974499,0.5145872740893341,0.5310816399787746,0.0
late_boost_bal_0.60,6,27,10,0.5638717754925986,0.5167962195298845,0.5373790929009306,0.0
late_boost_bal_0.60,5,23,15,0.5637419936025162,0.5213434715892175,0.5510928398567818,0.0
late_boost_bal_0.60,5,23,14,0.5631923291268732,0.5214317232744735,0.5556310071838093,0.0
late_boost_bal_0.60,7,31,12,0.5628258861431112,0.5201473406163877,0.5506783012314012,0.04
late_boost_bal_0.60,3,15,8,0.562719006939514,0.5209512249120156,0.5523612669766164,0.0
late_boost_bal_0.60,6,27,5,0.5623067585827818,0.5214115689103666,0.5541629449801129,0.02
triad_odd_bal_0.45,4,19,4,0.5618393550313526,0.5224305762914303,0.5492039414750671,0.02
triad_odd_bal_0.45,0,3,4,0.5617199163929532,0.5298532099134067,0.5650277694834278,0.08
late_boost_bal_0.60,6,27,7,0.5613448457504066,0.5204640084281884,0.557946087076014,0.04
triad_odd_bal_0.45,4,19,2,0.561015228426396,0.5293374738727978,0.5599157957599283,0.06
baseline,7,31,6,0.5606474753977743,0.5164850179343327,0.5425864066954842,0.0
triad_odd_bal_0.45,5,23,15,0.5602149895491191,0.5270710062705285,0.5564622275306061,0.04
late_boost_bal_0.60,2,11,2,0.5597798288405896,0.520680973211491,0.5461870844116682,0.02
late_boost_bal_0.60,2,11,5,0.5586041576010199,0.5181212162853369,0.5440395758422463,0.0
late_boost_bal_0.60,3,15,10,0.5585888891433632,0.5184965149745399,0.5440792738321538,0.04
late_boost_bal_0.60,7,31,14,0.5584514730244525,0.5202404782080938,0.5522692745192345,0.02
late_boost_bal_0.60,2,11,4,0.5581079327271755,0.5234364717648046,0.5502320805563826,0.0
triad_odd_bal_0.45,1,7,4,0.5573723499552106,0.5234608539862647,0.5518799641684085,0.02
constant_2.6,7,31,4,0.5568990542185599,0.5135869463432906,0.5339862892905078,0.02
constant_2.6,0,3,6,0.5558728969628867,0.5169024097137686,0.5342925757717639,0.0
triad_odd_bal_0.45,3,15,4,0.5557957599283369,0.5224238877276799,0.5510851000298597,0.04
late_boost_bal_0.60,2,11,7,0.5549626304498851,0.5165913168281306,0.5380844956446724,0.02
triad_odd_bal_0.45,4,19,7,0.5548402508211406,0.5287577187220065,0.5545673335323977,0.06
late_boost_bal_0.60,4,19,0,0.5537716907526586,0.5260666162807565,0.5660723419523777,0.14
late_boost_bal_0.60,4,19,1,0.5537487880661734,0.5207971661742588,0.5424306621166664,0.0
triad_odd_bal_0.45,1,7,8,0.5536458644371454,0.5238502239474471,0.5511979695431473,0.06
constant_2.6,4,19,10,0.553297749477167,0.5134077004713299,0.5370811483597091,0.0
late_boost_bal_0.60,6,27,3,0.5529777309545076,0.5188992968875249,0.5470180702196367,0.04
triad_odd_bal_0.45,1,7,5,0.5528097939683487,0.521289698417438,0.556489101224246,0.08
triad_odd_bal_0.45,0,3,9,0.55252314123619,0.5246026873693639,0.566265750970439,0.16
late_boost_bal_0.60,5,23,4,0.5523975295635511,0.5177723320278801,0.5514096603531594,0.06
late_boost_bal_0.60,6,27,11,0.5521761369275283,0.5248330775866676,0.55926337326035,0.08
late_boost_bal_0.60,2,11,9,0.5520616234951027,0.5213511058180458,0.5452831917183886,0.02
late_boost_bal_0.60,1,7,15,0.5520539892662742,0.5192515402056661,0.5536331294994237,0.06
triad_odd_bal_0.45,1,7,1,0.5514601373544341,0.5336372648551807,0.5698512988951926,0.2
baseline,1,7,2,0.551384162604617,0.5163081394279408,0.5388702290076336,0.02
constant_2.6,4,19,5,0.5512688453975092,0.513823391703343,0.5385132815182445,0.02
triad_odd_bal_0.45,2,11,14,0.5511854284861153,0.5252818154673037,0.5553508510002986,0.06
late_boost_bal_0.60,1,7,3,0.5507790730519356,0.5215158524761623,0.5543232637855087,0.08
late_boost_bal_0.60,6,27,2,0.5505347777294277,0.5189947247478797,0.5454919878768446,0.04
late_boost_bal_0.60,1,7,6,0.5503973616105169,0.5223437082503112,0.5462947270381482,0.04
triad_odd_bal_0.45,2,11,13,0.5499552105106001,0.5282548820543443,0.5640418035234398,0.18
late_boost_bal_0.60,0,3,9,0.549687378329478,0.5189877012573575,0.5493633053157135,0.06
triad_odd_bal_0.45,7,31,11,0.5494057927739623,0.5250068677217081,0.5540662884443117,0.1
triad_odd_bal_0.45,2,11,10,0.5490474768587639,0.528274469991042,0.5720853986264556,0.18
