profile,layer_position,layer_index,head_index,auc,null_mean,null_q95,p_value_perm_ge
constant_2.6,0,3,8,0.5489824265692792,0.5133330992290165,0.5348721790429816,0.0
late_boost_bal_0.60,2,11,12,0.5488628816160136,0.524009038926933,0.5547171899930529,0.08
late_boost_bal_0.60,6,27,6,0.5488323447007,0.5207284581148035,0.5413954606875387,0.04
triad_odd_bal_0.45,3,15,14,0.5487369363989251,0.526083726485518,0.561008659301284,0.14
late_boost_bal_0.60,6,27,0,0.5487178312682744,0.5215303575109358,0.5432784432280573,0.02
triad_odd_bal_0.45,0,3,7,0.5485219468498059,0.5258059122126008,0.5674458047178262,0.1
constant_2.6,1,7,9,0.5478509223710085,0.5164825046040515,0.5413028295408433,0.02
triad_odd_bal_0.45,5,23,10,0.5476261570618095,0.5248014332636608,0.5584449089280382,0.14
triad_odd_bal_0.45,7,31,0,0.5473753359211705,0.5281930128396535,0.5699384891012242,0.18
triad_odd_bal_0.45,7,31,4,0.5470767393251718,0.5248836070468799,0.5439892505225441,0.04
late_boost_bal_0.60,6,27,13,0.5470535693836888,0.5207728893265848,0.5505618792417684,0.08
baseline,0,3,13,0.5462043594224226,0.5156080566540974,0.5390927986756184,0.02
triad_odd_bal_0.45,5,23,7,0.5458584652134966,0.520866646760227,0.5506479546133174,0.08
triad_odd_bal_0.45,0,3,10,0.5455359808898179,0.5236610331442221,0.559759331143625,0.08
late_boost_bal_0.60,0,3,13,0.5453816732702745,0.5212083457389552,0.5432261487605828,0.06
triad_odd_bal_0.45,4,19,10,0.5450343386085399,0.5265500149298297,0.5530325470289639,0.16
constant_2.6,0,3,5,0.5449519305802666,0.5142756032087896,0.5341915207416424,0.0
triad_odd_bal_0.45,7,31,6,0.544484920871902,0.5250706479546132,0.5596996118244251,0.12
late_boost_bal_0.60,7,31,11,0.5444808342685263,0.5198341845498479,0.5465710861217354,0.06
baseline,2,11,0,0.5443024004414605,0.5157897176492229,0.5354270210613447,0.04
late_boost_bal_0.60,5,23,12,0.5442976127766455,0.5202606325722009,0.5650730213987434,0.1
baseline,4,19,3,0.544265612066587,0.5158434286765382,0.5383780005518256,0.0
late_boost_bal_0.60,7,31,5,0.5441220255135927,0.5187208086175175,0.5395224026444969,0.04
late_boost_bal_0.60,3,15,9,0.5435418241226363,0.5168733252410508,0.5533640229332234,0.08
triad_odd_bal_0.45,0,3,12,0.5431352642579874,0.5253021200358314,0.5583869811884145,0.18
constant_2.6,0,3,10,0.5431220151699597,0.5146881730499111,0.5401416721291007,0.02
late_boost_bal_0.60,6,27,9,0.5429997938758216,0.5223241646245103,0.5511932299658749,0.1
late_boost_bal_0.60,2,11,15,0.5428471092992542,0.5200812281947339,0.5484479612791914,0.08
baseline,3,15,4,0.5427867193966707,0.5149875839234801,0.5343956589717649,0.02
late_boost_bal_0.60,4,19,13,0.5426867904938583,0.521597309697761,0.54772652665491,0.08
late_boost_bal_0.60,7,31,3,0.5421371260182153,0.5250283611600974,0.5531109482475628,0.14
late_boost_bal_0.60,3,15,15,0.542091320645245,0.5206157768972968,0.5498427348861354,0.1
late_boost_bal_0.60,4,19,2,0.5420531495011032,0.5233178358488119,0.5500919924573819,0.12
triad_odd_bal_0.45,2,11,5,0.542012541057032,0.5282658704090771,0.5640764407285757,0.18
late_boost_bal_0.60,6,27,4,0.5416561696020277,0.5211272702287978,0.548045637419936,0.1
triad_odd_bal_0.45,1,7,9,0.5415945058226336,0.5237162137951626,0.5611728874290833,0.16
late_boost_bal_0.60,3,15,2,0.5415340219407736,0.5208232752368518,0.5540919466520089,0.12
triad_odd_bal_0.45,1,7,3,0.5413436846819946,0.5254784114661094,0.5523708569722305,0.14
edges_narrow_bal_0.55,4,19,12,0.5403788634097707,0.528790642996384,0.5611144179402092,0.24
triad_odd_bal_0.45,0,3,5,0.5402806808002388,0.5256057330546432,0.5582908330845029,0.18
late_boost_bal_0.60,3,15,0,0.5401293238363527,0.5212886578262296,0.547784928505447,0.12
baseline,7,31,8,0.539755357307091,0.5151377540697142,0.5380485606548331,0.04
triad_odd_bal_0.45,2,11,0,0.5394446103314422,0.5247577187220066,0.560274708868319,0.22
triad_odd_bal_0.45,7,31,5,0.5393132278292028,0.5307951030158256,0.566765004478949,0.32
late_boost_bal_0.60,1,7,8,0.5381978639427738,0.5166107077693546,0.5315629556680332,0.04
late_boost_bal_0.60,3,15,3,0.5381978639427738,0.5253783142095901,0.5550649291161853,0.28
late_boost_bal_0.60,5,23,13,0.537548954492362,0.5232476009435907,0.5623403491896266,0.2
late_boost_bal_0.60,4,19,7,0.5374955148905634,0.5225721243768561,0.5486884394872852,0.14
late_boost_bal_0.60,7,31,1,0.5373657330004808,0.5196964630617837,0.545596195100352,0.14
triad_odd_bal_0.45,0,3,8,0.537234995521051,0.5310198865332937,0.5670755449387878,0.36
triad_odd_bal_0.45,5,23,6,0.5370438936996118,0.5243519856673634,0.5566413854882054,0.26
late_boost_bal_0.60,3,15,11,0.5361366221591126,0.5183207750269109,0.5475131499591569,0.08
late_boost_bal_0.60,5,23,2,0.5361213537014559,0.5183510065730708,0.5449575918588585,0.12
late_boost_bal_0.60,6,27,12,0.5361137194726275,0.5178731038484148,0.5481315224942552,0.12
late_boost_bal_0.60,5,23,8,0.5360984510149707,0.5202394094160578,0.5455805449312537,0.14
triad_odd_bal_0.45,2,11,2,0.5349537175276202,0.5258909525231413,0.5571113765303075,0.18
late_boost_bal_0.60,5,23,6,0.5345792394781241,0.5213597324966218,0.5563532052309735,0.2
constant_2.6,0,3,12,0.5343196928551363,0.5155141711146487,0.5401820551237632,0.12
late_boost_bal_0.60,2,11,13,0.533762376993488,0.5208321309422931,0.5463504569085954,0.2
triad_odd_bal_0.45,7,31,7,0.5333054643177068,0.5266733950432966,0.5578148701104807,0.3
triad_odd_bal_0.45,7,31,10,0.5326007763511496,0.5255156763212899,0.5607739623768289,0.26
triad_odd_bal_0.45,2,11,11,0.5325768886234696,0.5252223350253807,0.5600716631830397,0.24
triad_odd_bal_0.45,7,31,14,0.5324455061212302,0.5252901761719917,0.5535156763212901,0.28
constant_2.6,7,31,11,0.5323181009457815,0.5169713144177045,0.5332588101257921,0.06
triad_odd_bal_0.45,5,23,4,0.5321469095252315,0.5256831292923262,0.5599157957599283,0.28
late_boost_bal_0.60,5,23,5,0.5319683332188199,0.518941285146081,0.5406740260632572,0.2
triad_odd_bal_0.45,6,27,10,0.5319677515676321,0.5300533890713646,0.5640871902060316,0.4
triad_odd_bal_0.45,6,27,12,0.5316572111077934,0.5264800238877276,0.5650140340400119,0.32
baseline,4,19,6,0.5314558999356204,0.5151927894785248,0.5397638186333119,0.12
late_boost_bal_0.60,6,27,15,0.5304033163090031,0.5168826390002214,0.543444105993633,0.2
triad_odd_bal_0.45,6,27,15,0.5303792176769184,0.524052314123619,0.5616566139146013,0.34
triad_odd_bal_0.45,5,23,13,0.5301522842639594,0.5252765601672141,0.5716076440728576,0.36
triad_odd_bal_0.45,5,23,11,0.5299372947148402,0.5239247536578082,0.5526115258286055,0.32
triad_odd_bal_0.45,3,15,13,0.5299014631233203,0.5283812481337713,0.5641540758435354,0.34
late_boost_bal_0.60,5,23,11,0.5285329302460512,0.5156889509806167,0.5421470505156921,0.14
late_boost_bal_0.60,1,7,14,0.5282962691523716,0.5211478826466345,0.5543496018749665,0.3
late_boost_bal_0.60,5,23,3,0.5281741214911175,0.5189889227339701,0.5493961324996756,0.22
triad_odd_bal_0.45,1,7,10,0.5278829501343685,0.5224654523738428,0.5651884144520752,0.34
late_boost_bal_0.60,5,23,1,0.5275939201001612,0.5177872951163838,0.5418783256609333,0.28
constant_2.6,6,27,14,0.5275501763585854,0.5139190623341762,0.5308362206199082,0.12
late_boost_bal_0.60,4,19,8,0.5273801616929665,0.5178218018306882,0.5448556749039996,0.24
triad_odd_bal_0.45,0,3,14,0.5267841146610929,0.5281055837563451,0.5653926545237385,0.4
baseline,0,3,4,0.526754345626782,0.5153496551089857,0.5363524326312884,0.22
triad_odd_bal_0.45,6,27,11,0.5266049567034936,0.5244075246342191,0.5661403404001194,0.42
triad_odd_bal_0.45,4,19,9,0.5265332935204539,0.5221790385189609,0.5549369961182442,0.38
late_boost_bal_0.60,0,3,0,0.526044171648001,0.5208041896647811,0.5542965439846093,0.28
late_boost_bal_0.60,6,27,8,0.5259525609020606,0.5191195443892235,0.5491159563016742,0.34
triad_odd_bal_0.45,3,15,10,0.5259122126007763,0.5298524932815764,0.5651914004180353,0.5
constant_2.6,0,3,7,0.5257202609482786,0.5157008302899773,0.5316883603333645,0.16
late_boost_bal_0.60,0,3,3,0.5253418225957904,0.5239375825450993,0.5643966287245494,0.36
late_boost_bal_0.60,3,15,14,0.5251433326462527,0.518642634114315,0.5387364587866157,0.32
triad_odd_bal_0.45,2,11,6,0.5248253209913407,0.5225559868617498,0.5631024186324276,0.32
triad_odd_bal_0.45,3,15,11,0.5246819946252612,0.5233965959988056,0.5584478948939983,0.36
late_boost_bal_0.60,1,7,0,0.5246623762300651,0.5200403087282137,0.54727992426845,0.36
triad_odd_bal_0.45,1,7,15,0.5246222753060615,0.5236201851298895,0.557996416840848,0.46
late_boost_bal_0.60,3,15,5,0.5244409835940422,0.5156426875539167,0.543627327485514,0.18
triad_odd_bal_0.45,6,27,2,0.5241086891609436,0.5223094655120932,0.5631872200656912,0.44
late_boost_bal_0.60,4,19,9,0.5239371244913695,0.5177668353831238,0.5476123949339258,0.26
late_boost_bal_0.60,4,19,15,0.5236546580247197,0.5167241524097443,0.544033850170625,0.24
triad_odd_bal_0.45,4,19,1,0.5236309346073456,0.5288241266049567,0.5706198865332934,0.58
late_boost_bal_0.60,2,11,3,0.5234561680751819,0.5190258724014994,0.5453190725938819,0.36
late_boost_bal_0.60,4,19,5,0.5226545740482025,0.5199712952996054,0.5554176304880561,0.4
triad_odd_bal_0.45,6,27,4,0.5224365482233503,0.5222217975515079,0.5516052553000895,0.46
late_boost_bal_0.60,6,27,14,0.5223644733527243,0.5197460855491682,0.547124949423234,0.38
triad_odd_bal_0.45,4,19,3,0.5222812779934309,0.5231288145715137,0.5499713347267842,0.42
late_boost_bal_0.60,0,3,8,0.5222804968356121,0.5238180305216469,0.5670628831428594,0.38
triad_odd_bal_0.45,2,11,8,0.5217199163929531,0.5299200955509107,0.5713872797850104,0.56
late_boost_bal_0.60,1,7,7,0.5216850269869989,0.5267393445251128,0.5582484025376176,0.54
triad_odd_bal_0.45,4,19,8,0.5212541057031951,0.5262958495073156,0.5706192893401015,0.5
triad_odd_bal_0.45,7,31,13,0.521230217975515,0.5315060017915794,0.5699570020901761,0.58
triad_odd_bal_0.45,4,19,6,0.5211466109286355,0.5270767393251716,0.5633275604658107,0.56
triad_odd_bal_0.45,0,3,6,0.520955509107196,0.5308089578978801,0.5728145715138847,0.68
triad_odd_bal_0.45,2,11,7,0.5204299790982383,0.5283107793371155,0.5623732457449985,0.6
triad_odd_bal_0.45,4,19,12,0.5202269334129591,0.5281208719020603,0.5637778441325769,0.54
late_boost_bal_0.60,4,19,3,0.5201200100771821,0.5248738443686111,0.5563341196589026,0.52
constant_2.6,0,3,13,0.5198169304241971,0.5145179011767644,0.5369123981646221,0.3
triad_odd_bal_0.45,3,15,7,0.5197014034040012,0.5264907733651837,0.5734123618990743,0.46
triad_odd_bal_0.45,6,27,7,0.5196058524932816,0.5203205733054643,0.5490134368468199,0.46
late_boost_bal_0.60,0,3,15,0.519303147592546,0.5189858690424388,0.55188603623205,0.32
baseline,7,31,12,0.5188190931665594,0.5163535362825349,0.5430240044146051,0.36
triad_odd_bal_0.45,3,15,15,0.5188175574798447,0.5259757539564048,0.5705756942370857,0.5
late_boost_bal_0.60,7,31,9,0.518753483116903,0.5152867798059381,0.5372962615181428,0.32
late_boost_bal_0.60,5,23,10,0.5187229462015894,0.5187521089557139,0.5379795249982823,0.48
constant_2.6,0,3,9,0.5184318132159691,0.5143349096357338,0.5375571604707058,0.32
edges_narrow_bal_0.55,3,15,13,0.5180726477284564,0.5238243478519665,0.5628152854868231,0.52
late_boost_bal_0.60,0,3,10,0.5180053286917222,0.5224632602737637,0.5476761407446427,0.6
triad_odd_bal_0.45,1,7,2,0.5175395640489698,0.5206330247835176,0.5546790086593013,0.5
late_boost_bal_0.60,1,7,12,0.516860194367466,0.5188770049393461,0.5380631198039529,0.54
late_boost_bal_0.60,0,3,12,0.5167304124773835,0.5227950438586445,0.5656047454366396,0.54
triad_odd_bal_0.45,0,3,1,0.5166796058524933,0.5257005673335325,0.562746491489997,0.58
triad_odd_bal_0.45,6,27,14,0.5166796058524933,0.5245830994326666,0.5700961481039116,0.54
triad_odd_bal_0.45,4,19,0,0.5165840549417736,0.5248143326366077,0.5765834577485817,0.54
late_boost_bal_0.60,1,7,10,0.5162341876035392,0.5231827099985494,0.5524608936628266,0.58
constant_2.6,2,11,0,0.5161375909105098,0.5163886287729811,0.5359859303305553,0.48
triad_odd_bal_0.45,4,19,11,0.5161182442520156,0.5249765303075544,0.5560513586145117,0.64
triad_odd_bal_0.45,6,27,0,0.5158435353836966,0.532473215885339,0.5693227829202747,0.74
constant_2.6,3,15,14,0.5156420701064395,0.5167840309641976,0.5361455114398976,0.44
triad_odd_bal_0.45,6,27,6,0.5154255001492984,0.523787399223649,0.558483129292326,0.48
late_boost_bal_0.60,4,19,10,0.5151119559657681,0.5207855621464398,0.5538842956278771,0.54
late_boost_bal_0.60,0,3,14,0.514722610295521,0.5166597195184329,0.5377069830291094,0.54
triad_odd_bal_0.45,2,11,3,0.5146969244550612,0.5232690355329951,0.5602340997312631,0.6
triad_odd_bal_0.45,5,23,5,0.5145416542251418,0.5267599880561362,0.565232009555091,0.7
late_boost_bal_0.60,3,15,7,0.5145012176594981,0.5187559260701281,0.554183175686508,0.46
triad_odd_bal_0.45,3,15,2,0.5142788892206629,0.5271242759032546,0.5778644371454165,0.62
constant_2.6,7,31,5,0.5140384555357868,0.5169909011455505,0.5343688547616818,0.56
late_boost_bal_0.60,2,11,0,0.5135087679118093,0.5190870989167029,0.5378409637450473,0.56
triad_odd_bal_0.45,5,23,1,0.5134905942072261,0.5311849507315618,0.5594899970140341,0.76
triad_odd_bal_0.45,2,11,1,0.5134667064795462,0.5289256494475963,0.566731561660197,0.68
late_boost_bal_0.60,7,31,7,0.5134133400514547,0.5182548916321218,0.5378547053569384,0.56
late_boost_bal_0.60,5,23,0,0.5133255464199284,0.521079632640909,0.5504893540678989,0.56
late_boost_bal_0.60,7,31,4,0.512890395376711,0.5173090870225743,0.5472085442289046,0.48
triad_odd_bal_0.45,4,19,5,0.5128336816960287,0.5266176171991641,0.5511931919976112,0.74
triad_odd_bal_0.45,5,23,2,0.5125828605553897,0.5256969841743804,0.5522317109584951,0.72
triad_odd_bal_0.45,0,3,2,0.5123559271424305,0.5345502538071066,0.5724326664676023,0.86
triad_odd_bal_0.45,3,15,6,0.5119378919080322,0.5271362197670946,0.5608754852194685,0.76
late_boost_bal_0.60,7,31,15,0.5118750429425372,0.5219542098954875,0.5519711578834864,0.68
triad_odd_bal_0.45,6,27,13,0.5118303971334727,0.5259081516870708,0.5627876978202448,0.7
triad_odd_bal_0.45,7,31,15,0.5113526425798746,0.5230781725888325,0.5493693639892505,0.78
triad_odd_bal_0.45,7,31,1,0.5111257091669155,0.5246535682293222,0.5534075843535383,0.72
constant_2.6,4,19,3,0.511092642881668,0.515444329993445,0.5396069388519524,0.58
late_boost_bal_0.60,2,11,1,0.5106230294146837,0.5226281596164564,0.5534132637091663,0.72
triad_odd_bal_0.45,6,27,9,0.5103374141534787,0.5202933412959093,0.5493562257390265,0.7
triad_odd_bal_0.45,1,7,14,0.5101582561958794,0.5224539862645566,0.5559492385786802,0.78
triad_odd_bal_0.45,0,3,11,0.5099313227829203,0.5290066288444312,0.565462526127202,0.8
triad_odd_bal_0.45,0,3,13,0.5097879964168408,0.5232052553000895,0.5588474171394446,0.7
triad_odd_bal_0.45,2,11,15,0.5095491191400419,0.526277455957002,0.5540232905344878,0.82
late_boost_bal_0.60,7,31,2,0.5094626266327706,0.5191161089862508,0.547926161738772,0.74
triad_odd_bal_0.45,1,7,12,0.5094057927739624,0.5219982084204239,0.5536530307554494,0.68
triad_odd_bal_0.45,6,27,3,0.5091788593610033,0.5259227232009556,0.5573705583756345,0.8
triad_odd_bal_0.45,5,23,3,0.5090833084502837,0.5244681994625262,0.5602257390265751,0.76
triad_odd_bal_0.45,4,19,13,0.508987757539564,0.5259235592714243,0.5588444311734846,0.86
late_boost_bal_0.60,1,7,9,0.5089664017589263,0.519069387505821,0.5498026551847865,0.64
triad_odd_bal_0.45,5,23,12,0.5089160943565243,0.5286805613616004,0.5625864437145416,0.86
late_boost_bal_0.60,0,3,5,0.5085007138003954,0.5228588660116499,0.5486212582735954,0.76
triad_odd_bal_0.45,2,11,9,0.5084622275306061,0.5248747685876383,0.5635939086294416,0.72
triad_odd_bal_0.45,3,15,9,0.5083547327560467,0.5224900567333532,0.5549737234995521,0.78
triad_odd_bal_0.45,4,19,14,0.5082591818453269,0.5330185727082711,0.5782114063899672,0.76
late_boost_bal_0.60,0,3,11,0.5081571735031186,0.5186907297559338,0.5562589225049431,0.66
constant_2.6,1,7,2,0.5062232730904891,0.5158489402877922,0.5375733526859567,0.76
late_boost_bal_0.60,0,3,1,0.5061951766942262,0.521530357510936,0.5581777859209552,0.86
triad_odd_bal_0.45,7,31,8,0.506025679307256,0.5241280382203644,0.5580901761719916,0.8
triad_odd_bal_0.45,3,15,8,0.5059779038518961,0.5246100925649446,0.5593610032845626,0.9
baseline,7,31,14,0.5059615561482571,0.5152033845304882,0.542162604616941,0.78
triad_odd_bal_0.45,1,7,7,0.5059181845326963,0.5252820543445804,0.5783565243356226,0.76
triad_odd_bal_0.45,2,11,12,0.5053448790683787,0.5238707673932518,0.5519599880561362,0.9
triad_odd_bal_0.45,7,31,3,0.5052971036130188,0.523587458942968,0.5529528217378322,0.9
edges_narrow_bal_0.55,6,27,13,0.505066888885582,0.5283808276662552,0.57901296111665,0.88
triad_odd_bal_0.45,0,3,15,0.5049029561063004,0.5240441922962078,0.5623033741415349,0.84
late_boost_bal_0.60,3,15,6,0.5048133812762904,0.5249404148439943,0.563132782142012,0.9
late_boost_bal_0.60,0,3,7,0.5047904785898052,0.5237548191069478,0.5478162288436433,0.9
baseline,1,7,11,0.504754897452405,0.511829816977835,0.5301887243631013,0.72
triad_odd_bal_0.45,3,15,3,0.5045685279187817,0.5288828904150492,0.5662221558674232,0.92
triad_odd_bal_0.45,5,23,0,0.5041624365482233,0.5272477754553597,0.5643983278590623,0.92
triad_odd_bal_0.45,3,15,5,0.5036488504031055,0.5255882950134367,0.5557921767691848,0.92
late_boost_bal_0.60,7,31,0,0.5035155623754667,0.5209486292742139,0.5425520463550375,0.94
late_boost_bal_0.60,0,3,6,0.503339975112414,0.5224018810739834,0.551397445587034,0.9
late_boost_bal_0.60,4,19,11,0.5033323408835857,0.5229660505844,0.5466218537434441,0.98
triad_odd_bal_0.45,6,27,5,0.5029083308450284,0.5273084502836668,0.5658835473275604,0.98
late_boost_bal_0.60,1,7,2,0.5026376260602037,0.5231692737558116,0.5579697531853819,0.9
late_boost_bal_0.60,5,23,9,0.5022864515340983,0.518628892502424,0.5413473650459198,0.86
late_boost_bal_0.60,7,31,13,0.5015382971089175,0.5209503088045561,0.560913130110162,0.96
triad_odd_bal_0.45,1,7,13,0.5011764705882353,0.5294179755150792,0.5700895789787995,1.0
triad_odd_bal_0.45,1,7,0,0.500997312630636,0.5285656613914602,0.5661761719916393,0.96
triad_odd_bal_0.45,1,7,6,0.5009495371752761,0.5259420722603764,0.5673341295909227,0.98
triad_odd_bal_0.45,3,15,0,0.5006509405792774,0.5289249328157658,0.5626593012839652,1.0
late_boost_bal_0.60,1,7,13,0.5004618708441166,0.5204940872897724,0.5539461328813869,1.0
triad_odd_bal_0.45,2,11,4,0.5004359510301584,0.5232234099731263,0.5550970438936996,0.98
triad_odd_bal_0.45,3,15,1,0.5004120633024784,0.5287039713347268,0.5738847417139443,1.0
late_boost_bal_0.60,0,3,2,0.5002786493522358,0.5245777889746467,0.5580926642695188,1.0
