profile,layer_position,layer_index,head_index,auc,null_mean,null_q95,p_value_perm_ge,positive_rate_profile_beats_anchor
edges_narrow_bal_0.55,7,31,6,0.7631351347002482,0.5180082787251246,0.5379729191557148,0.0,0.3186915887850467
late_boost_bal_0.60,7,31,6,0.7565631990722784,0.513669867462752,0.5319429263190062,0.0,0.3355140186915888
edges_narrow_bal_0.55,1,7,11,0.7431905675633274,0.5130904424572286,0.5297645913535998,0.0,0.3186915887850467
late_boost_bal_0.60,1,7,11,0.7360107189450301,0.5146031522160714,0.5392115150304213,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,10,0.7348635699890179,0.5149100724489015,0.5398537344773904,0.0,0.3186915887850467
late_boost_bal_0.60,7,31,10,0.7239989187029137,0.5131213050785705,0.536428350355927,0.0,0.3355140186915888
triad_odd_bal_0.45,7,31,6,0.7111266597240302,0.5138437255922937,0.5307844230018225,0.0,0.3121495327102804
edges_narrow_bal_0.55,0,3,4,0.7093877846566017,0.5168157883092172,0.5449000156885461,0.0,0.3186915887850467
edges_narrow_bal_0.55,3,15,4,0.7039893156977984,0.512736283584551,0.5319461038099031,0.0,0.3186915887850467
triad_odd_bal_0.45,1,7,11,0.7016320619630305,0.5133222142671179,0.5297060091772976,0.0,0.3121495327102804
edges_narrow_bal_0.55,4,19,6,0.7006826528929277,0.5155044672129496,0.5335308481067143,0.0,0.3186915887850467
late_boost_bal_0.60,3,15,4,0.6948156506000023,0.5130504722839266,0.5291534932556053,0.0,0.3355140186915888
late_boost_bal_0.60,4,19,6,0.6931780339981742,0.5123594607618444,0.5302821950330854,0.0,0.3355140186915888
triad_odd_bal_0.45,7,31,10,0.6890295495964593,0.5162087509763081,0.5390344311377245,0.0,0.3121495327102804
edges_narrow_bal_0.55,0,3,9,0.6876490914722695,0.5141587117692255,0.5329008926380491,0.0,0.3186915887850467
late_boost_bal_0.60,0,3,4,0.68051197066394,0.5131021081375443,0.5313386144509872,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,8,0.6804886780991918,0.5138759156680304,0.5360806391272341,0.0,0.3186915887850467
triad_odd_bal_0.45,0,3,4,0.6772813069513148,0.513412604139547,0.5349552932179119,0.0,0.3121495327102804
late_boost_bal_0.60,7,31,8,0.6740751188055585,0.5163498387848728,0.5387615622392252,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,5,0.6720691583296123,0.5153426740523515,0.5378982979938775,0.0,0.3186915887850467
late_boost_bal_0.60,0,3,9,0.6677205395515751,0.5138090256964767,0.5344863251178261,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,11,0.6668879153944866,0.513504217805293,0.5347509342730369,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,7,0.6666586212583823,0.5203906850262883,0.5481121449460756,0.0,0.3186915887850467
edges_narrow_bal_0.55,2,11,0,0.6662523281400222,0.5165406353458922,0.5354973470266182,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,12,0.6639070916251323,0.5148353306059399,0.5297432710216462,0.0,0.3186915887850467
triad_odd_bal_0.45,3,15,4,0.6631817885967195,0.5166941388961208,0.5373055519395991,0.0,0.3121495327102804
triad_odd_bal_0.45,0,3,9,0.6580887138765946,0.5207285700338452,0.5472939989586045,0.0,0.3121495327102804
triad_odd_bal_0.45,4,19,6,0.657344278833637,0.5159551549075763,0.5375107800702942,0.0,0.3121495327102804
edges_narrow_bal_0.55,0,3,13,0.653938830760814,0.5154306103648995,0.5396972512862597,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,5,0.6537175820329942,0.5165634038513369,0.5374895912530321,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,10,0.6493529480387306,0.5153910269561404,0.531864845186231,0.0,0.3186915887850467
late_boost_bal_0.60,7,31,5,0.6479907854683074,0.5159575943490475,0.5388734138037758,0.0,0.3355140186915888
triad_odd_bal_0.45,2,11,0,0.6474591577714137,0.5148022162197344,0.533229058187972,0.0,0.3121495327102804
edges_narrow_bal_0.55,7,31,4,0.6459296268137367,0.5174108267059283,0.536610429262759,0.0,0.3186915887850467
edges_narrow_bal_0.55,3,15,14,0.645350357417263,0.5137788075900382,0.534619794118002,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,6,0.6441274553580407,0.5147140863030946,0.5359227479896537,0.0,0.3186915887850467
late_boost_bal_0.60,7,31,11,0.6435519825738788,0.5150830757417267,0.5335736868704677,0.0,0.3355140186915888
edges_narrow_bal_0.55,1,7,9,0.6434918681035766,0.5175835616217934,0.5410106641886808,0.0,0.3186915887850467
triad_odd_bal_0.45,0,3,7,0.6424555779744858,0.5184147194740952,0.5391916574459776,0.0,0.3121495327102804
triad_odd_bal_0.45,0,3,12,0.6375862405623536,0.5130383526425409,0.5360961500911221,0.0,0.3121495327102804
triad_odd_bal_0.45,7,31,11,0.6371102902889872,0.5127622201249673,0.5346851812678989,0.0,0.3121495327102804
triad_odd_bal_0.45,7,31,5,0.635503449622494,0.5139033617547515,0.5288301793152824,0.0,0.3121495327102804
edges_narrow_bal_0.55,0,3,1,0.6354665733399305,0.5160016734449231,0.5351894090245344,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,8,0.6352252110913998,0.517092550354199,0.5355311377414126,0.0,0.3186915887850467
edges_narrow_bal_0.55,7,31,7,0.6342758529138457,0.5147578130971199,0.5333070851888057,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,14,0.6322846143634675,0.5147143276653431,0.5336712404812763,0.0,0.3186915887850467
edges_narrow_bal_0.55,0,3,2,0.6321337629581357,0.5136646834735246,0.5288263961800401,0.0,0.3186915887850467
triad_odd_bal_0.45,7,31,8,0.6314395665191356,0.5160946042697214,0.536346735876074,0.0,0.3121495327102804
late_boost_bal_0.60,0,3,13,0.6305176513913864,0.5141421905668584,0.5367977935271049,0.0,0.3355140186915888
late_boost_bal_0.60,0,3,12,0.630411872328589,0.5157028626948589,0.5369119957374955,0.0,0.3355140186915888
triad_odd_bal_0.45,0,3,13,0.6299425605311116,0.5160226015360583,0.5343099127831293,0.0,0.3121495327102804
triad_odd_bal_0.45,0,3,10,0.6299303566779484,0.5163318471752149,0.5351678436605051,0.0,0.3121495327102804
edges_narrow_bal_0.55,1,7,2,0.6293560857479614,0.5177311948638114,0.5418035391751044,0.0,0.3186915887850467
triad_odd_bal_0.45,0,3,5,0.6284658942983599,0.5151937971882323,0.5367401067430356,0.0,0.3121495327102804
late_boost_bal_0.60,3,15,14,0.6271601455833323,0.5140368032783674,0.5350794714181054,0.0,0.3355140186915888
late_boost_bal_0.60,0,3,10,0.6261532856152228,0.514846052286199,0.5369012219440624,0.0,0.3355140186915888
edges_narrow_bal_0.55,1,7,12,0.6243277055702384,0.5152139475198018,0.5374411176681188,0.0,0.3186915887850467
triad_odd_bal_0.45,7,31,4,0.6235884209841187,0.5124895046862797,0.5350148887008592,0.0,0.3121495327102804
late_boost_bal_0.60,0,3,7,0.6231562121692935,0.5146391954522839,0.5363625322724085,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,14,0.6217290386943911,0.5158431789017214,0.5317266652989473,0.0,0.3186915887850467
late_boost_bal_0.60,7,31,12,0.6199828402853683,0.5146405274849264,0.5340289286148036,0.0,0.3355140186915888
edges_narrow_bal_0.55,6,27,14,0.6193355297297949,0.5127963827844354,0.5308390556299756,0.0,0.3186915887850467
late_boost_bal_0.60,0,3,8,0.6190895948661894,0.5154898941817596,0.5402189626599908,0.0,0.3355140186915888
late_boost_bal_0.60,0,3,5,0.6186077124690009,0.517120693910652,0.5501802161810624,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,15,0.6184867391557953,0.5119654530168269,0.5324270180901005,0.0,0.3186915887850467
triad_odd_bal_0.45,1,7,9,0.6183773756834158,0.5147429868523825,0.5450533715178338,0.0,0.3121495327102804
late_boost_bal_0.60,0,3,6,0.6183099639959413,0.5173709593377447,0.5408951651132815,0.0,0.3355140186915888
late_boost_bal_0.60,7,31,4,0.618302128509808,0.5156857813350885,0.5355021958949888,0.0,0.3355140186915888
late_boost_bal_0.60,2,11,0,0.617843752571019,0.5149895983921584,0.5386620515653343,0.0,0.3355140186915888
edges_narrow_bal_0.55,4,19,8,0.6166845677000994,0.516749494144954,0.537588952045344,0.0,0.3186915887850467
triad_odd_bal_0.45,3,15,14,0.6148341903150221,0.5138362405623537,0.538844051028378,0.0,0.3121495327102804
late_boost_bal_0.60,0,3,1,0.614658627457894,0.5132007569079603,0.5329631066135421,0.0,0.3355140186915888
triad_odd_bal_0.45,0,3,6,0.6130036123405364,0.5129179412913303,0.5307293022650351,0.0,0.3121495327102804
late_boost_bal_0.60,7,31,14,0.6108466634541174,0.5147047784712183,0.5354148302246042,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,13,0.6107349882738174,0.5140523514717062,0.5261481803297813,0.0,0.3186915887850467
edges_narrow_bal_0.55,1,7,0,0.610614307149552,0.5147768404877126,0.5331142970927917,0.0,0.3186915887850467
triad_odd_bal_0.45,7,31,12,0.6103757159593854,0.5137016727414735,0.5299915793413174,0.0,0.3121495327102804
late_boost_bal_0.60,1,7,9,0.6102237423065321,0.5146689702995897,0.5397135738044027,0.0,0.3355140186915888
triad_odd_bal_0.45,1,7,2,0.6098062028117678,0.5143332628221818,0.5344018484769592,0.0,0.3121495327102804
edges_narrow_bal_0.55,7,31,12,0.6097132214217041,0.515033328103818,0.535075767632518,0.0,0.3186915887850467
late_boost_bal_0.60,6,27,14,0.6091698694216237,0.5128112548922819,0.5304678960544409,0.0,0.3355140186915888
edges_narrow_bal_0.55,3,15,5,0.6090293617175337,0.5151267352939994,0.5362437597801994,0.0,0.3186915887850467
edges_narrow_bal_0.55,4,19,5,0.6088000675814296,0.512414949977674,0.5335666501735796,0.0,0.3186915887850467
late_boost_bal_0.60,0,3,2,0.6080591892622498,0.5145086562533056,0.5404023130355066,0.0,0.3355140186915888
triad_odd_bal_0.45,0,3,8,0.6078332465503775,0.5138461663629263,0.5300371403931268,0.0,0.3121495327102804
triad_odd_bal_0.45,0,3,1,0.6073369565217392,0.5121910797969278,0.5299771381150742,0.0,0.3121495327102804
edges_narrow_bal_0.55,4,19,9,0.6071547815872785,0.5144928375752748,0.53537686703756,0.0,0.3186915887850467
edges_narrow_bal_0.55,7,31,9,0.6066398754570798,0.5150865082525775,0.540218593743086,0.0,0.3186915887850467
late_boost_bal_0.60,7,31,7,0.6055753401580417,0.5128090609561645,0.5326179534493769,0.0,0.3355140186915888
edges_narrow_bal_0.55,3,15,0,0.6053646782440092,0.5168009847579742,0.539507781921163,0.0,0.3186915887850467
triad_odd_bal_0.45,7,31,7,0.6048229627701119,0.5173505841577715,0.5424415435433481,0.0,0.3121495327102804
edges_narrow_bal_0.55,0,3,11,0.6039325955693936,0.5167303460732373,0.5381414704592721,0.0,0.3186915887850467
triad_odd_bal_0.45,7,31,9,0.6038019070554543,0.5132293022650353,0.5339618995704244,0.0,0.3121495327102804
triad_odd_bal_0.45,0,3,14,0.6035496940900806,0.5148471263993752,0.5381482280005206,0.0,0.3121495327102804
edges_narrow_bal_0.55,2,11,3,0.6033613715812043,0.5118928029800192,0.5306401329101449,0.0,0.3186915887850467
edges_narrow_bal_0.55,3,15,2,0.601076475628447,0.5156916034096439,0.5345481899842712,0.0,0.3186915887850467
triad_odd_bal_0.45,0,3,2,0.5997115822702421,0.5172426207367874,0.5415987657836501,0.0,0.3121495327102804
edges_narrow_bal_0.55,1,7,13,0.5991817819774808,0.5175590231265261,0.5460772600557547,0.0,0.3186915887850467
late_boost_bal_0.60,0,3,14,0.5989798197054641,0.5153621757577895,0.5342933762717973,0.0,0.3355140186915888
edges_narrow_bal_0.55,3,15,6,0.5987191710011304,0.5177295053280715,0.544338245055091,0.0,0.3186915887850467
edges_narrow_bal_0.55,2,11,9,0.598485854160884,0.5160756107470565,0.538124575101875,0.0,0.3186915887850467
late_boost_bal_0.60,1,7,2,0.5983804050162782,0.5181301395891854,0.5357382399147499,0.0,0.3355140186915888
edges_narrow_bal_0.55,2,11,4,0.5981600151253675,0.5155808181375684,0.5336412713354172,0.0,0.3186915887850467
edges_narrow_bal_0.55,3,15,9,0.5981439243087988,0.5173136381738533,0.5427036192269168,0.0,0.3186915887850467
triad_odd_bal_0.45,1,7,12,0.5979847370476439,0.5164167859932308,0.5324850299401198,0.0,0.3121495327102804
edges_narrow_bal_0.55,6,27,1,0.5971422709773964,0.5122552486232297,0.5268690489120597,0.0,0.3186915887850467
triad_odd_bal_0.45,4,19,4,0.5967643517313199,0.5162395046862798,0.5332469571726113,0.0,0.3121495327102804
triad_odd_bal_0.45,4,19,8,0.5959833051288728,0.5144750715959384,0.5312247787034626,0.0,0.3121495327102804
edges_narrow_bal_0.55,4,19,10,0.5955734163619468,0.5143079540929002,0.5363622284171865,0.0,0.3186915887850467
edges_narrow_bal_0.55,1,7,7,0.5946280808885348,0.5160590372059906,0.5374674663802501,0.0,0.3186915887850467
triad_odd_bal_0.45,5,23,14,0.594360192658162,0.5143779289247593,0.5400672839104399,0.0,0.3121495327102804
triad_odd_bal_0.45,6,27,1,0.5941079796927884,0.5168675149700598,0.537082018029159,0.0,0.3121495327102804
late_boost_bal_0.60,7,31,9,0.5940199569831811,0.5135878299229379,0.5376128799721057,0.0,0.3355140186915888
late_boost_bal_0.60,7,31,15,0.593957273094116,0.5129995416240611,0.5294016822788729,0.0,0.3355140186915888
triad_odd_bal_0.45,4,19,9,0.5928550507680291,0.5141598867482426,0.5348822734964853,0.0,0.3121495327102804
late_boost_bal_0.60,7,31,13,0.5927976211464099,0.5155668386555874,0.5334269673926244,0.0,0.3355140186915888
late_boost_bal_0.60,1,7,12,0.5927310195142783,0.5149125755634695,0.5290249912830217,0.0,0.3355140186915888
triad_odd_bal_0.45,7,31,15,0.5924238479562614,0.5140167762301484,0.5335026278963811,0.0,0.3121495327102804
edges_narrow_bal_0.55,4,19,3,0.5910599423144226,0.5125905812405214,0.5347430899999597,0.0,0.3186915887850467
late_boost_bal_0.60,4,19,3,0.590736888293392,0.5162271350720278,0.536493972552292,0.0,0.3355140186915888
edges_narrow_bal_0.55,1,7,6,0.590665717308489,0.51311650958007,0.5321735877291434,0.0,0.3186915887850467
edges_narrow_bal_0.55,3,15,3,0.5900784025037311,0.5148466746316207,0.534471959740777,0.0,0.3186915887850467
edges_narrow_bal_0.55,1,7,14,0.5896519958646601,0.512059503839671,0.5261071487475311,0.0,0.3186915887850467
triad_odd_bal_0.45,1,7,0,0.5887911676646707,0.5159748437906795,0.5371019509893258,0.0,0.3121495327102804
edges_narrow_bal_0.55,1,7,10,0.5884532300302909,0.5148166652587202,0.5407861972975474,0.0,0.3186915887850467
triad_odd_bal_0.45,3,15,2,0.5882419942723249,0.5146273756834158,0.5420107475266858,0.0,0.3121495327102804
triad_odd_bal_0.45,6,27,14,0.5872982296277012,0.5141874674563914,0.5361950013017444,0.0,0.3121495327102804
late_boost_bal_0.60,1,7,10,0.5867407903654863,0.5175410677416954,0.538994472064533,0.0,0.3355140186915888
triad_odd_bal_0.45,4,19,10,0.5864724355636552,0.5195669259307472,0.5489114162978391,0.0,0.3121495327102804
triad_odd_bal_0.45,7,31,14,0.5854107003384534,0.512275774537881,0.5297359086175475,0.0,0.3121495327102804
late_boost_bal_0.60,6,27,1,0.5853304028615195,0.5136791133363892,0.5339509655277788,0.0,0.3355140186915888
late_boost_bal_0.60,4,19,8,0.5851110092497914,0.5156018632786024,0.5378283558407672,0.0,0.3355140186915888
triad_odd_bal_0.45,4,19,5,0.5845767703722988,0.517032592423848,0.5442631720255141,0.0,0.3121495327102804
edges_narrow_bal_0.55,4,19,4,0.5843460491011268,0.5117128271966981,0.5279274223718669,0.0,0.3186915887850467
late_boost_bal_0.60,4,19,5,0.5843157074072769,0.5172151898734176,0.537220322116835,0.0,0.3355140186915888
late_boost_bal_0.60,3,15,6,0.583955275045152,0.515114339331398,0.5291482043024655,0.0,0.3355140186915888
late_boost_bal_0.60,0,3,11,0.5837789766071562,0.5142941989978412,0.5328972885300236,0.0,0.3355140186915888
edges_narrow_bal_0.55,4,19,15,0.583316236840729,0.5144325774672251,0.5300564385391148,0.0,0.3186915887850467
edges_narrow_bal_0.55,2,11,1,0.5832438281661698,0.5167655849615229,0.5388649537992429,0.0,0.3186915887850467
triad_odd_bal_0.45,5,23,15,0.5831489195521999,0.5157275123665713,0.5333382826737828,0.0,0.3121495327102804
edges_narrow_bal_0.55,5,23,0,0.5831352151543311,0.514744256584161,0.5352250099561927,0.0,0.3186915887850467
edges_narrow_bal_0.55,7,31,3,0.5829461480596487,0.5152571111352475,0.5408921955516938,0.0,0.3186915887850467
edges_narrow_bal_0.55,6,27,7,0.5829059210182268,0.5160940347320274,0.5388363925998335,0.0,0.3186915887850467
late_boost_bal_0.60,5,23,14,0.5822941519849245,0.5153150844861292,0.5282573095291265,0.0,0.3355140186915888
late_boost_bal_0.60,4,19,4,0.5820669228870632,0.5154218038072629,0.538514744426031,0.0,0.3355140186915888
edges_narrow_bal_0.55,5,23,14,0.5810072046631186,0.5199699101730164,0.5396906138244251,0.0,0.3186915887850467
late_boost_bal_0.60,1,7,0,0.580625193438564,0.5171990487719835,0.5420381666529546,0.0,0.3355140186915888
edges_narrow_bal_0.55,6,27,4,0.580496321237062,0.5146473094143346,0.5310369726737707,0.0,0.3186915887850467
late_boost_bal_0.60,1,7,13,0.5802020771873739,0.5170506446646217,0.5516568135428542,0.0,0.3355140186915888
late_boost_bal_0.60,4,19,9,0.5801041336107096,0.5150826056125587,0.5312675074143288,0.0,0.3355140186915888
edges_narrow_bal_0.55,5,23,3,0.5799452107695835,0.5153829815478559,0.5341843363946112,0.0,0.3186915887850467
late_boost_bal_0.60,3,15,5,0.579841644825249,0.5143768633765461,0.5303217642380578,0.0,0.3355140186915888
edges_narrow_bal_0.55,6,27,6,0.5796073036216406,0.5149547244648798,0.5364762720796173,0.0,0.3186915887850467
late_boost_bal_0.60,5,23,15,0.5795674028105889,0.5167775779728815,0.5397135738044027,0.0,0.3355140186915888
edges_narrow_bal_0.55,7,31,1,0.5794866224973751,0.5133354251394873,0.5319432879170035,0.0,0.3186915887850467
edges_narrow_bal_0.55,2,11,15,0.579414213822816,0.5139594270060219,0.5347056788514375,0.0,0.3186915887850467
triad_odd_bal_0.45,1,7,10,0.5788653670919032,0.5183464592554021,0.5364815884535278,0.0,0.3121495327102804
triad_odd_bal_0.45,3,15,0,0.5788287555324135,0.5130251724811247,0.5300383607784431,0.0,0.3121495327102804
triad_odd_bal_0.45,1,7,7,0.5778402434261911,0.5164788629263213,0.5348074231970841,0.0,0.3121495327102804
triad_odd_bal_0.45,0,3,11,0.5775066714397292,0.5153274700598801,0.5327158861624577,0.0,0.3121495327102804
edges_narrow_bal_0.55,5,23,6,0.5772721238671059,0.5158120431716611,0.534313968035593,0.0,0.3186915887850467
late_boost_bal_0.60,2,11,3,0.5770718004771811,0.5151582180537434,0.5324052200008619,0.0,0.3355140186915888
triad_odd_bal_0.45,2,11,4,0.5761723834938818,0.5142065868263473,0.5344514774798229,0.0,0.3121495327102804
triad_odd_bal_0.45,2,11,9,0.5757045691226244,0.5138067072376987,0.5310598232882062,0.0,0.3121495327102804
edges_narrow_bal_0.55,5,23,11,0.5753874869764953,0.5142101219281625,0.5308768690489121,0.0,0.3186915887850467
triad_odd_bal_0.45,3,15,9,0.5747974160374902,0.5148332140067692,0.5316018777662066,0.0,0.3121495327102804
triad_odd_bal_0.45,3,15,5,0.5747201249674564,0.5153793771153348,0.5342151295235615,0.0,0.3121495327102804
late_boost_bal_0.60,3,15,0,0.5746976481788372,0.5144813104067009,0.5302359656648997,0.0,0.3355140186915888
triad_odd_bal_0.45,4,19,15,0.573503807602187,0.5160117807862534,0.5364081619369956,0.0,0.3121495327102804
edges_narrow_bal_0.55,5,23,15,0.5734485435799653,0.5152537722908093,0.5366727811769628,0.0,0.3186915887850467
triad_odd_bal_0.45,2,11,3,0.5731173522520177,0.5149316584222859,0.5332131931788596,0.0,0.3121495327102804
edges_narrow_bal_0.55,0,3,3,0.5723020728994445,0.5146892259914959,0.5308302056808627,0.0,0.3186915887850467
late_boost_bal_0.60,3,15,2,0.5719865699767678,0.5135129226755051,0.5283456546352777,0.0,0.3355140186915888
triad_odd_bal_0.45,7,31,13,0.5715064436344701,0.5145975982816975,0.5302047399765687,0.0,0.3121495327102804
late_boost_bal_0.60,0,3,3,0.5713362246277165,0.5138766459418058,0.5270504487774683,0.0,0.3355140186915888
triad_odd_bal_0.45,3,15,6,0.5711362600885186,0.5134121973444414,0.5302462330773235,0.0,0.3121495327102804
late_boost_bal_0.60,2,11,1,0.5711246665021215,0.5133093567457663,0.5288817977739384,0.0,0.3355140186915888
late_boost_bal_0.60,5,23,0,0.570917026119593,0.5133066143256194,0.5331695716731506,0.0,0.3355140186915888
edges_narrow_bal_0.55,5,23,12,0.5708941264496821,0.5153851538080928,0.539819943762596,0.0,0.3186915887850467
triad_odd_bal_0.45,1,7,13,0.5705911546472273,0.5138663434001562,0.5370317788336371,0.0,0.3121495327102804
edges_narrow_bal_0.55,6,27,9,0.5705280603727438,0.517973603015419,0.5402616366774073,0.0,0.3186915887850467
late_boost_bal_0.60,4,19,10,0.5700786291033462,0.5153476801084431,0.5337672233779565,0.0,0.3355140186915888
edges_narrow_bal_0.55,0,3,15,0.568862660857882,0.5130115974560421,0.5306266568512685,0.0,0.3186915887850467
late_boost_bal_0.60,3,15,9,0.568535038335116,0.5163736978401482,0.5388038738643443,0.0,0.3355140186915888
late_boost_bal_0.60,1,7,7,0.5681236753131256,0.5167938757840382,0.541154715591442,0.0,0.3355140186915888
triad_odd_bal_0.45,0,3,15,0.5675890067690705,0.5152543282999217,0.5346729774147357,0.0,0.3121495327102804
triad_odd_bal_0.45,2,11,1,0.5673530656079147,0.5137782315803175,0.5310891125357979,0.0,0.3121495327102804
late_boost_bal_0.60,1,7,4,0.5671324863172824,0.5166364608676234,0.5376561710329913,0.0,0.3355140186915888
late_boost_bal_0.60,4,19,12,0.5667367942675583,0.5161751857989649,0.5415353243303599,0.0,0.3355140186915888
late_boost_bal_0.60,3,15,13,0.5666153442324946,0.5155452127138597,0.5364988697311253,0.0,0.3355140186915888
late_boost_bal_0.60,2,11,9,0.5662039812105042,0.5140878906479556,0.53714882330587,0.0,0.3355140186915888
